Adresse;StimmArt;Bezirk;Bezirksname;WBezArt;Wahlbezirk;Briefwahlbezirk;AghWkr;BunWkr;OstWest;Datum;Zeit;WberIns;WberA1;WberA1p;WberA2;WberA2p;WberA3;WberA3p;Waehler;Waehlerp;Wahlsch;Wahlschp;Gueltig;Gueltigp;Unguelt;Ungueltp;P01;P01p;P02;P02p;P03;P03p;P04;P04p;P05;P05p;P06;P06p;P07;P07p;P08;P08p;P09;P09p;P10;P10p;P11;P11p;P12;P12p;P13;P13p;P14;P14p;P15;P15p;P16;P16p;P17;P17p;P18;P18p;P19;P19p;P20;P20p;P21;P21p;P22;P22p;P23;P23p;P24;P24p;P25;P25p;P26;P26p;P27;P27p;P28;P28p;P29;P29p;P30;P30p;P31;P31p;P32;P32p;P33;P33p;P34;P34p;P35;P35p;P36;P36p;P37;P37p;P38;P38p;P39;P39p;P40;P40p;P41;P41p;P42;P42p;P43;P43p;P44;P44p;P45;P45p;P46;P46p;P47;P47p;P48;P48p;P49;P49p;P50;P50p;P51;P51p;P52;P52p;P53;P53p;P54;P54p;P55;P55p;P56;P56p;P57;P57p;P58;P58p;P59;P59p;P60;P60p;P61;P61p;P62;P62p;P63;P63p;P64;P64p;P65;P65p;P66;P66p;P67;P67p;P68;P68p;P69;P69p;P70;P70p;P71;P71p;P72;P72p;P73;P73p;P74;P74p;P75;P75p;P76;P76p;P77;P77p;P78;P78p;P79;P79p;P80;P80p;P81;P81p;P82;P82p;P83;P83p;P84;P84p;P85;P85p;P86;P86p;P87;P87p;P88;P88p;P89;P89p;P90;P90p;P91;P91p;P92;P92p;P93;P93p;P94;P94p;P95;P95p;P96;P96p;P97;P97p;P98;P98p;P99;P99p;P100;P100p;P101;P101p;P102;P102p;P103;P103p;P104;P104p;P105;P105p;P106;P106p;P107;P107p;P108;P108p;P109;P109p;P110;P110p;P111;P111p;P112;P112p;P113;P113p;P114;P114p;P115;P115p;P116;P116p;P117;P117p;P118;P118p;P119;P119p;P120;P120p;aufn
11W614;1;11;Lichtenberg;W;614;116H;06;85;O;26.09.20;19:53:09;977;640;65,5;337;34,5;0;0,0;467;47,8;0;0,0;460;98,5;7;1,5;92;20,0;29;6,3;47;10,2;112;24,3;124;27,0;7;1,5;14;3,0;0;0,0;7;1,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;28;6,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W615;1;11;Lichtenberg;W;615;116F;06;85;O;26.09.20;19:23:28;826;567;68,6;259;31,4;0;0,0;380;46,0;0;0,0;374;98,4;6;1,6;80;21,4;32;8,6;30;8,0;135;36,1;57;15,2;6;1,6;13;3,5;0;0,0;3;0,8;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;16;4,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W616;1;11;Lichtenberg;W;616;116G;06;85;O;26.09.20;20:23:12;962;579;60,2;383;39,8;0;0,0;436;45,3;0;0,0;430;98,6;6;1,4;100;23,3;27;6,3;52;12,1;120;27,9;84;19,5;9;2,1;5;1,2;0;0,0;9;2,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;23;5,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W617;1;11;Lichtenberg;W;617;116G;06;85;O;26.09.20;19:34:42;1040;685;65,9;355;34,1;0;0,0;467;44,9;0;0,0;450;96,4;17;3,6;64;14,2;54;12,0;18;4,0;110;24,4;151;33,6;6;1,3;15;3,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;30;6,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W618;1;11;Lichtenberg;W;618;116K;06;85;O;26.09.20;20:06:52;796;524;65,8;272;34,2;0;0,0;410;51,5;0;0,0;405;98,8;5;1,2;68;16,8;18;4,4;48;11,9;164;40,5;61;15,1;3;0,7;9;2,2;0;0,0;9;2,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;22;5,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3;0,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W619;1;11;Lichtenberg;W;619;116K;06;85;O;26.09.20;20:13:40;818;530;64,8;288;35,2;0;0,0;398;48,7;0;0,0;389;97,7;9;2,3;64;16,5;40;10,3;52;13,4;120;30,8;68;17,5;8;2,1;14;3,6;0;0,0;7;1,8;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;15;3,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W620;1;11;Lichtenberg;W;620;116S;06;85;O;26.09.20;20:16:20;874;536;61,3;338;38,7;0;0,0;397;45,4;0;0,0;394;99,2;3;0,8;98;24,9;48;12,2;33;8,4;118;29,9;59;15,0;7;1,8;8;2,0;0;0,0;4;1,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;19;4,8;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W621;1;11;Lichtenberg;W;621;116S;06;85;O;26.09.20;20:20:15;818;495;60,5;323;39,5;0;0,0;359;43,9;0;0,0;350;97,5;9;2,5;85;24,3;37;10,6;34;9,7;95;27,1;56;16,0;7;2,0;6;1,7;0;0,0;4;1,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;25;7,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W622;1;11;Lichtenberg;W;622;116L;06;85;O;26.09.20;21:16:46;835;507;60,7;328;39,3;0;0,0;452;54,1;0;0,0;449;99,3;3;0,7;141;31,4;34;7,6;45;10,0;124;27,6;56;12,5;5;1,1;9;2,0;0;0,0;13;2,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;20;4,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W623;1;11;Lichtenberg;W;623;116L;06;85;O;26.09.20;19:55:30;967;642;66,4;325;33,6;0;0,0;531;54,9;0;0,0;522;98,3;9;1,7;122;23,4;34;6,5;85;16,3;138;26,4;79;15,1;10;1,9;11;2,1;0;0,0;12;2,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;26;5,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;5;1,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W624;1;11;Lichtenberg;W;624;116P;06;85;O;26.09.20;19:36:43;827;501;60,6;326;39,4;0;0,0;392;47,4;0;0,0;382;97,4;10;2,6;56;14,7;37;9,7;35;9,2;112;29,3;85;22,3;8;2,1;9;2,4;0;0,0;3;0,8;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;32;8,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;5;1,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W625;1;11;Lichtenberg;W;625;116P;06;85;O;26.09.20;19:48:36;876;553;63,1;323;36,9;0;0,0;425;48,5;0;0,0;421;99,1;4;0,9;45;10,7;50;11,9;58;13,8;133;31,6;82;19,5;7;1,7;8;1,9;0;0,0;11;2,6;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;27;6,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W626;1;11;Lichtenberg;W;626;116R;06;85;O;26.09.20;19:44:50;884;566;64,0;318;36,0;0;0,0;451;51,0;0;0,0;445;98,7;6;1,3;61;13,7;46;10,3;49;11,0;180;40,4;60;13,5;4;0,9;11;2,5;0;0,0;14;3,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;20;4,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W627;1;11;Lichtenberg;W;627;116R;06;85;O;26.09.20;21:04:59;961;535;55,7;426;44,3;0;0,0;420;43,7;0;0,0;408;97,1;12;2,9;78;19,1;59;14,5;43;10,5;122;29,9;58;14,2;10;2,5;5;1,2;0;0,0;7;1,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;26;6,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W628;1;11;Lichtenberg;W;628;116U;06;85;O;26.09.20;19:47:23;817;519;63,5;298;36,5;0;0,0;421;51,5;0;0,0;405;96,2;16;3,8;46;11,4;58;14,3;42;10,4;145;35,8;63;15,6;3;0,7;9;2,2;0;0,0;7;1,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;31;7,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
11W629;1;11;Lichtenberg;W;629;116U;06;85;O;26.09.20;20:29:22;938;623;66,4;315;33,6;0;0,0;481;51,3;0;0,0;466;96,9;15;3,1;65;13,9;40;8,6;41;8,8;130;27,9;109;23,4;12;2,6;13;2,8;0;0,0;8;1,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;46;9,9;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;
